"Hostname","OS Type","IP Address","MAC Address","WLAN (SSID)","AP MAC","Traffic (Session)","Traffic (uplink)","Traffic (downlink)","Data Rate (up)","Data Rate (down)","RSSI","SNR","Radio Type","VLAN","Channel","User Name","Auth Method","Auth Status","Control Plane","Session start time"
"","Android","10.50.1.62/::","84:7A:B6:5A:19:F3","EHC TV","B4:79:C8:10:E5:D0","4572729847","128102248","4444627599","1841","63906","-62","34","g/n","50","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 16:45:40"
"","Android","10.30.5.137/::","84:7A:B6:BC:85:B3","EHC TV","20:58:69:0C:6B:B0","4692307","2094592","2597715","66","81","-73","25","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 03:14:33"
"TECNO-SPARK-Go-2024","Unknown","10.80.1.229/::","86:A6:B3:45:B3:61","EHC TV","C8:03:F5:33:C2:D0","1341328","512593","828735","121","195","-63","35","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:50:25"
"realme-C55-blwtwth","Unknown","10.60.0.201/::","86:BA:58:E3:DB:FB","EHC TV","C8:03:F5:14:C3:C0","129109472","12247804","116861668","612","5839","-71","26","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 06:30:55"
"POCO-M4-Pro","Unknown","10.40.3.107/::","86:BE:52:FF:BD:E4","EHC TV","84:23:88:1E:4C:C0","0","0","0","0","0","0","0","a/n/ac","40","161","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:05:00"
"Samsung","Unknown","10.100.2.192/::","8C:79:F5:82:FB:F1","EHC TV","20:58:69:0C:86:B0","1173623","911383","262240","182","52","-80","16","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 03:26:53"
"Samsung","Unknown","10.100.3.159/::","8C:79:F5:83:99:DB","EHC TV","20:58:69:0C:86:C0","397342527","15235905","382106622","6262","157051","-71","22","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:11:42"
"OmarisSuccess","Unknown","10.60.7.242/::","8C:C6:81:E2:E5:78","EHC TV","C8:03:F5:14:E5:E0","7968054","1408610","6559444","1549","7216","-69","27","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 12:58:09"
"Samsung","Unknown","10.60.3.216/::","8C:EA:48:6D:21:22","EHC TV","B4:79:C8:10:D3:20","1391314167","65427491","1325886676","10001","202672","-91","10","a/n/ac","60","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:14:30"
"Samsung","Unknown","10.60.2.74/::","8C:EA:48:6D:26:9E","EHC TV","20:58:69:0C:87:80","56129166","804081","55325085","101","6949","-94","6","a/n/ac","60","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:51:11"
"Samsung","Unknown","10.40.2.200/::","8C:EA:48:6D:41:5E","EHC TV","84:23:88:1E:4B:E0","11126317813","395207223","10731110590","15901","431765","-84","7","a/n/ac","40","44","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/02 00:24:02"
"Samsung","Unknown","10.40.2.119/::","8C:EA:48:6D:43:CE","EHC TV","84:23:88:1E:49:20","15818529","278150","15540379","62","3465","-60","29","a/n/ac","40","60","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:47:48"
"Samsung","Unknown","10.40.6.107/::","8C:EA:48:6D:43:DC","EHC TV","84:23:88:1E:4B:E0","71919938","275089","71644849","10","2781","-60","33","g/n","40","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 04:55:49"
"Samsung","Unknown","10.60.7.109/::","8C:EA:48:79:A7:E4","EHC TV","C8:03:F5:14:C7:E0","355843258","10485773","345357485","227","7508","-89","16","a/n/ac","60","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 23:16:47"
"Samsung","Unknown","10.40.2.19/::","8C:EA:48:79:EA:F2","EHC TV","84:23:88:1E:49:80","3785629606","114063003","3671566603","3114","100247","-67","22","a/n/ac","40","60","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 01:54:49"
"Samsung","Unknown","10.60.4.115/::","8C:EA:48:79:F4:BE","EHC TV","20:58:69:0C:87:80","2779006004","89160150","2689845854","2605","78604","-93","7","a/n/ac","60","36","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 02:33:32"
"Samsung","Unknown","10.40.4.10/::","8C:EA:48:7A:04:E2","EHC TV","20:58:69:0C:7A:A0","1593255071","38318618","1554936453","277","11253","-84","10","g/n","40","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/02 21:41:21"
"Samsung","Unknown","10.30.5.247/::","8C:EA:48:7A:A5:46","EHC TV","C8:03:F5:33:A9:00","1250731427","46949101","1203782326","4325","110917","-78","18","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:02:49"
"","Unknown","10.90.3.90/::","8E:84:48:0C:AC:EC","EHC TV","20:58:69:0C:98:40","0","0","0","0","0","0","0","a/n/ac","90","108","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:53:39"
"","Unknown","10.20.0.181/::","8E:9B:0F:3C:A1:38","EHC TV","8C:FE:74:00:DC:E0","628424","36084","592340","106","1742","-80","16","g/n","20","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:25:02"
"Redmi8-Redmi12345678","Android","10.80.0.187/::","90:78:B2:7F:EF:35","EHC TV","70:CA:97:25:BD:70","51315","13804","37511","0","0","-72","24","N/A","80","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:39:49"
"Galaxy-A15-5G","Unknown","10.60.5.186/::","92:50:A9:2B:2A:81","EHC TV","B4:79:C8:11:0A:F0","52679238","10246415","42432823","1868","7737","-83","13","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:32:44"
"alkhas-b-mhmd-A54","Unknown","10.50.7.19/::","92:5D:95:CE:16:E5","EHC TV","B4:79:C8:10:DF:D0","22287388","1256932","21030456","75","1257","-69","26","g/n","50","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:26:34"
"S24-Ultra-alkhas-b-Aburakan","Unknown","10.90.1.159/::","92:62:24:53:9F:A3","EHC TV","B4:79:C8:10:D4:A0","2672636","846481","1826155","1235","2665","-67","26","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:51:55"
"Redmi-12","Unknown","10.100.7.40/::","92:A2:4A:CA:E7:7D","EHC TV","20:58:69:0C:B0:80","30108443","3590613","26517830","1303","9628","-82","21","a/n/ac","100","112","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:18:22"
"Tab-S9-FE-alkhas-b-am-nsym","Unknown","10.20.1.220/::","92:B5:39:11:B8:BC","EHC TV","C8:03:F5:33:AC:B0","2307268","206688","2100580","149","1524","-74","22","g/n","20","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:20:48"
"Redmi-Note-12","Unknown","10.60.1.159/::","92:C2:3B:AE:06:D2","EHC TV","20:58:69:0C:81:B0","47120868","3327498","43793370","7233","95202","-84","17","a/n/ac","60","100","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:55:27"
"realme-12-Pro-5G","Unknown","10.80.0.20/::","92:F3:25:11:4A:4C","EHC TV","C8:03:F5:33:DE:60","25520513","8012180","17508333","6918","15119","-79","18","g/n","80","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:45:13"
"Redmi-10A","Unknown","10.40.2.146/::","94:D3:31:29:9E:09","EHC TV","84:23:88:1E:4D:C0","22932495","3503623","19428872","884","4903","-73","20","g/n","40","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:56:24"
"Redmi-Note-13-Pro-5G","Unknown","10.80.7.128/::","96:99:0B:35:0A:64","EHC TV","84:23:88:1E:4C:90","912937370","43043659","869893711","2556","51662","-64","27","a/n/ac","80","44","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:14:37"
"A35-alkhas-b-am-samr","Unknown","10.90.5.32/::","96:C9:93:8E:8B:FE","EHC TV","20:58:69:0C:92:30","60938671","4156662","56782009","1030","14072","-81","19","a/n/ac","90","60","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:56:02"
"iPhone","Unknown","10.60.7.64/::","96:E6:6F:33:6E:C7","EHC TV","54:EC:2F:07:2A:80","31282","12874","18408","2574","3681","-94","10","N/A","60","157","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:05:22"
"OPPO-A3x","Unknown","10.80.7.113/::","96:FE:99:AA:4A:D6","EHC TV","C8:03:F5:33:DE:60","3458152","385355","3072797","505","4027","-89","11","a/n/ac","80","56","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:51:49"
"","Unknown","10.40.3.33/::","98:F6:21:6B:9E:64","EHC TV","B4:79:C8:10:F4:70","25077221","1426301","23650920","13583","225246","-83","17","a/n/ac","40","108","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:02:27"
"A54-alkhas-b-mhmd","Unknown","10.90.2.107/::","9A:33:4A:CF:AB:CD","EHC TV","B4:79:C8:10:D4:A0","314587824","22630648","291957176","705","9107","-72","21","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 03:08:59"
"","Unknown","10.90.2.214/::","9A:57:1C:21:33:FD","EHC TV","20:58:69:0C:98:40","2736906","359476","2377430","524","3465","-79","18","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 06:23:42"
"Galaxy-Tab-S9-FE","Unknown","10.20.1.161/::","9A:AA:F3:4E:83:02","EHC TV","B4:79:C8:11:06:40","945061","12286","932775","18","1379","-92","16","a/n/ac","20","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:52:36"
"A34-alkhas-b-tysyr-nshat","Unknown","10.20.0.216/::","9A:F5:97:C6:96:FA","EHC TV","20:58:69:0C:7A:70","701847299","83584042","618263257","12207","90296","-68","26","g/n","20","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:07:26"
"iPad-98","Unknown","10.60.2.187/::","9C:58:84:C5:49:48","EHC TV","8C:FE:74:04:24:10","18524567","2993659","15530908","3818","19809","-85","15","a/n/ac","60","56","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:50:02"
"IOS","Unknown","10.30.6.62/::","9C:60:76:C1:16:A0","EHC TV","C8:03:F5:33:AB:20","9586047","1502183","8083864","9447","50841","-65","34","a/n/ac","30","124","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:52:55"
"","Unknown","10.20.1.165/::","9E:26:5E:28:D5:5D","EHC TV","20:58:69:0C:77:20","","","","","","","","N/A","20","","N/A","Standard+Open","AUTHORIZED","","2025/07/04 12:03:56"
"Galaxy-A32","Unknown","10.30.5.98/::","9E:3B:6C:E7:66:23","EHC TV","20:58:69:0C:6C:90","14137311","5338657","8798654","144","238","-71","24","g/n","30","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 01:49:35"
"HUAWEI_Y7_Prime_2018-967a","Android","10.80.0.186/::","A0:57:E3:8E:3D:B2","EHC TV","C8:03:F5:33:DE:60","147105","28","147077","0","2131","-36","58","N/A","80","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:02:25"
"abeer-s-A15","Unknown","10.60.4.85/::","A2:63:8C:A4:00:4B","EHC TV","20:58:69:0C:87:80","80683564","2065786","78617778","2334","88833","-70","25","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:49:07"
"Galaxy-A15-5G","Unknown","10.40.6.224/::","A2:D6:07:83:1E:42","EHC TV","84:23:88:1E:4C:C0","11644321","602012","11042309","218","3999","-75","18","g/n","40","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:19:13"
"OnePlus-NordCE-5G","Unknown","10.90.4.212/::","A2:F8:AF:8B:2A:A0","EHC TV","70:CA:97:25:A0:B0","6987113","597226","6389887","372","3986","-74","21","g/n","90","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:35:16"
"iPhone","Unknown","10.60.0.137/::","A4:F8:41:9C:DB:D5","EHC TV","20:58:69:24:8E:B0","718019","30254","687765","657","14951","-85","9","N/A","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:05:23"
"iPhone","Unknown","10.60.6.121/::","A4:F8:41:A6:23:48","EHC TV","C8:03:F5:14:C7:E0","0","0","0","0","0","0","0","a/n/ac","60","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:00:41"
"iPhone","Unknown","10.90.1.169/::","A4:F8:41:B0:53:F4","EHC TV","20:58:69:0C:98:40","1867981","168966","1699015","385","3879","-82","15","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:57:44"
"hsn","Unknown","10.40.2.194/::","A4:F8:41:E8:E3:04","EHC TV","84:23:88:1E:49:E0","","","","","","","","N/A","40","","N/A","Standard+Open","AUTHORIZED","","2025/07/04 12:04:23"
"iPhone","Unknown","10.100.4.68/::","A6:0C:1A:53:C3:11","EHC TV","20:58:69:0C:86:70","127679575","4972000","122707575","7533","185920","-90","11","a/n/ac","100","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:45:11"
"realme-7-Pro","Unknown","10.80.1.200/::","A6:B7:D2:DF:2B:03","EHC TV","C8:03:F5:33:C5:A0","55609995","3228160","52381835","7221","117185","-58","39","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:46:45"
"Redmi-12","Unknown","10.100.3.102/::","A6:C0:45:6F:07:7B","EHC TV","20:58:69:0C:6A:F0","62538250","2277950","60260300","5177","136955","-74","21","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:35:58"
"Redmi-A5","Unknown","10.90.2.222/::","A8:2B:D5:8F:A4:72","EHC TV","B4:79:C8:10:DF:10","512164652","31696199","480468453","4250","64431","-82","13","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:34:56"
"bdallh","Unknown","10.60.1.54/::","A8:9C:78:6D:EC:3C","EHC TV","C8:03:F5:33:AE:B0","0","0","0","0","0","0","0","N/A","60","64","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:03:52"
"","Unknown","10.100.0.130/::","AA:6F:5D:66:39:5C","EHC TV","20:58:69:0C:A2:D0","36360873","2379473","33981400","4906","70064","-83","11","N/A","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:04:40"
"","Unknown","10.30.2.55/::","AE:00:4D:C3:7A:4D","EHC TV","C8:03:F5:33:A9:00","458742133","30437876","428304257","1260","17733","-80","16","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:16:32"
"Galaxy-A55-5G","Unknown","10.60.5.11/::","AE:19:A7:12:05:46","EHC TV","C8:03:F5:14:C7:A0","15467141","2830053","12637088","3586","16016","-76","19","g/n","60","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:24:21"
"A54-alkhas-b-Anas","Unknown","10.60.7.183/::","AE:B5:BE:73:4A:FE","EHC TV","20:58:69:24:8E:B0","379040107","13553083","365487024","650","17552","-90","11","a/n/ac","60","56","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:55:16"
"OnePlus-Nord-N20-SE","Unknown","10.80.0.236/::","B2:73:26:D5:47:F1","EHC TV","70:CA:97:25:BD:40","1432321","37585","1394736","70","2616","-76","21","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:53:53"
"Galaxy-A31","Unknown","10.60.6.8/::","B2:E7:54:2F:75:54","EHC TV","C8:03:F5:33:AE:B0","11150987","500940","10650047","419","8927","-76","20","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:43:14"
"DESKTOP-BE07UKK","Windows (Mobile) 8/8.1/10","10.80.3.61/::","B4:8C:9D:9A:08:2D","EHC TV","70:CA:97:25:BD:40","5512510","509766","5002744","0","0","-70","27","N/A","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:53:37"
"","Android","10.100.2.197/::","B4:AD:A3:B4:D4:1E","EHC TV","20:58:69:0C:B0:80","1526451725","46113327","1480338398","7099","227919","-59","38","g/n","100","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:16:01"
"","Android","10.60.2.244/::","B4:FB:E3:A2:3D:07","EHC TV","C8:03:F5:14:E5:E0","1546729817","46523318","1500206499","1414","45621","-64","32","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 02:55:23"
"HONOR-X6b","Unknown","10.100.0.15/::","B6:09:DA:72:99:95","EHC TV","20:58:69:0C:6D:B0","76945457","4461903","72483554","1703","27665","-76","25","a/n/ac","100","112","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:21:00"
"Galaxy-A15-5G","Unknown","10.20.1.97/::","B6:4F:0E:AA:B0:90","EHC TV","C8:03:F5:33:A7:F0","134950","54221","80729","1260","1877","-76","26","a/n/ac","20","116","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:03:04"
"M2010J19SI","Unknown","10.80.0.180/::","B8:94:E7:2D:B7:38","EHC TV","70:CA:97:25:BD:70","44642880","1676908","42965972","4710","120690","-84","17","a/n/ac","80","56","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:57:17"
"Samsung","Unknown","10.60.2.155/::","B8:BC:5B:49:0C:7B","EHC TV","60:D0:2C:29:48:30","9514496","353062","9161434","1135","29457","-78","18","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:04:22"
"Samsung","Unknown","10.30.5.42/::","B8:BC:5B:49:0C:CB","EHC TV","20:58:69:0C:97:A0","149165823","1010391","148155432","59","8700","-76","19","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 23:38:05"
"Samsung","Unknown","10.60.4.245/::","B8:BC:5B:49:0C:DB","EHC TV","C8:03:F5:33:AE:A0","10260636","283476","9977160","201","7076","-73","23","g/n","60","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:37:46"
"Samsung","Unknown","10.30.1.251/::","B8:BC:5B:49:0D:07","EHC TV","C8:03:F5:33:B3:E0","2882711699","110769163","2771942536","2646","66233","-71","24","g/n","30","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 00:13:22"
"Samsung","Unknown","10.100.4.99/::","B8:BC:5B:E0:A2:65","EHC TV","20:58:69:0C:98:30","438362828","15723882","422638946","12420","333838","-75","23","g/n","100","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:27:58"
"Samsung","Unknown","10.100.3.36/::","B8:BC:5B:ED:D9:77","EHC TV","20:58:69:0C:86:C0","1043302034","48354248","994947786","14692","302323","-63","30","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 20:31:24"
"Samsung","Unknown","10.60.3.239/::","B8:BC:5B:ED:D9:7C","EHC TV","20:58:69:24:83:F0","2381309","336361","2044948","54","329","-81","14","g/n","60","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:14:55"
"Samsung","Unknown","10.20.0.3/::","B8:BC:5B:ED:D9:9A","EHC TV","20:58:69:0C:72:20","51309313","472576","50836737","14","1586","-75","21","g/n","20","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 01:08:52"
"Samsung","Unknown","10.100.0.44/::","B8:BC:5B:ED:D9:AF","EHC TV","20:58:69:0C:7C:80","9172450","773360","8399090","535","5816","-75","21","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:39:33"
"Samsung","Unknown","10.100.5.109/::","B8:BC:5B:ED:D9:C0","EHC TV","20:58:69:0C:7C:80","88738016","4389639","84348377","2113","40610","-72","24","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:22:09"
"Samsung","Unknown","10.100.2.163/::","B8:BC:5B:ED:D9:CE","EHC TV","20:58:69:0C:7A:40","413943","260846","153097","199","117","-68","29","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:31:25"
"Samsung","Unknown","10.30.7.162/::","B8:BC:5B:ED:D9:D1","EHC TV","C8:03:F5:33:A7:C0","4921081","342023","4579058","669","8960","-69","25","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:54:27"
"Samsung","Unknown","10.100.7.160/::","B8:BC:5B:ED:D9:D2","EHC TV","20:58:69:0C:7C:80","100961823","4616228","96345595","2919","60939","-72","24","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:22:09"
"Samsung","Unknown","10.100.0.57/::","B8:BC:5B:ED:DA:0B","EHC TV","20:58:69:0C:7C:80","121890463","5544723","116345740","3431","71996","-77","19","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:36:42"
"Samsung","Unknown","10.60.5.131/::","B8:BC:5B:ED:DA:3E","EHC TV","20:58:69:0C:72:50","38491640","2375739","36115901","2762","41995","-79","16","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:48:28"
"Samsung","Unknown","10.90.4.14/::","B8:BC:5B:ED:DA:48","EHC TV","B4:79:C8:10:E5:40","1381098150","47657751","1333440399","8855","247759","-66","30","g/n","90","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 08:32:39"
"Samsung","Unknown","10.90.4.184/::","B8:BC:5B:ED:DA:60","EHC TV","B4:79:C8:10:E3:B0","2069175303","80484903","1988690400","2566","63427","-66","29","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 01:32:16"
"Samsung","Unknown","10.90.5.58/::","B8:BC:5B:ED:DA:70","EHC TV","B4:79:C8:10:EA:10","57905907","763152","57142755","231","17305","-76","20","g/n","90","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:21:01"
"Samsung","Unknown","10.90.4.99/::","B8:BC:5B:ED:DB:61","EHC TV","B4:79:C8:10:D6:50","1722","0","1722","0","430","-85","12","g/n","90","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:04:25"
"Samsung","Unknown","10.30.4.70/::","B8:BC:5B:FC:56:22","EHC TV","20:58:69:0C:75:20","341493520","14330068","327163452","6129","139933","-74","21","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:24:59"
"Samsung","Unknown","10.90.2.126/::","B8:BC:5B:FC:9C:3E","EHC TV","20:58:69:0C:92:30","9328440","692558","8635882","22","279","-69","29","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 01:28:00"
"Samsung","Unknown","10.90.3.73/::","B8:BC:5B:FC:9D:FA","EHC TV","B4:79:C8:10:DE:70","2421909","298914","2122995","14","101","-80","16","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 04:16:49"
"S23-Ultra-alkhas-b-rynad","Unknown","10.20.0.151/::","BA:4B:52:48:1B:EA","EHC TV","20:58:69:0C:78:30","24876440","2163007","22713433","123","1292","-83","10","g/n","20","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:10:56"
"OPPO-A5-Pro-5G","Unknown","10.40.1.142/::","BA:5B:CF:ED:C2:EE","EHC TV","20:58:69:0C:7A:A0","145562277","5167963","140394314","2253","61227","-88","6","g/n","40","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:57:43"
"Galaxy-A14","Unknown","10.20.1.102/::","BA:F9:FD:44:D6:42","EHC TV","20:58:69:0C:6F:C0","50205587","1974979","48230608","9228","225376","-77","18","g/n","20","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:59:23"
"HP5895B8","HP Printer","10.100.2.63/::","BC:0F:F3:58:95:B8","EHC TV","20:58:69:0C:A3:40","42842563","651020","42191543","27","1785","-54","40","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:28:54"
"HP58A543","HP Printer","10.100.2.64/::","BC:0F:F3:58:A5:43","EHC TV","20:58:69:0C:A3:40","19574444","267962","19306482","26","1928","-45","49","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:15:58"
"","Unknown","10.90.7.175/::","BC:61:93:63:22:A4","EHC TV","B4:79:C8:10:D4:A0","24220745","1179898","23040847","170","3338","-76","17","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:08:18"
"Redmi-10A","Unknown","10.40.3.90/::","BC:6C:AC:5C:FF:23","EHC TV","84:23:88:1E:4C:80","695749714","12003831","683745883","154","8827","-71","21","g/n","40","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 14:33:02"
"M2102J20SG","Unknown","10.30.6.58/::","C2:B7:16:04:E7:47","EHC TV","C8:03:F5:33:A5:50","6719367","1074188","5645179","737","3877","-86","14","a/n/ac","30","40","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:39:25"
"HONOR-X9b-5G","Unknown","10.60.4.200/::","C6:07:D9:5F:87:88","EHC TV","C8:03:F5:14:C5:B0","1260244872","41294083","1218950789","1572","46432","-86","14","a/n/ac","60","44","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 04:46:55"
"Redmi-A2","Unknown","10.30.0.21/::","C6:43:3E:A4:12:7E","EHC TV","20:58:69:0C:75:30","15359679","1306196","14053483","742","7984","-72","23","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 06:27:18"
"","Unknown","10.90.4.253/::","C6:EA:38:1E:4F:AB","EHC TV","8C:FE:74:04:4D:30","","","","","","","","N/A","90","","N/A","Standard+Open","AUTHORIZED","","2025/07/04 12:03:06"
"V2204","Unknown","10.100.5.234/::","CA:0E:26:DC:F8:AC","EHC TV","20:58:69:0C:B3:30","553809486","24202048","529607438","8121","177720","-77","18","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:14:25"
"Galaxy-M12","Unknown","10.30.0.177/::","CA:BE:05:8C:62:6D","EHC TV","20:58:69:0C:B0:F0","31947767","1850206","30097561","455","7416","-66","29","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:56:05"
"Galaxy-A15-5G","Unknown","10.60.4.3/::","CE:31:6A:6E:E7:D1","EHC TV","54:EC:2F:07:59:F0","6965128","85806","6879322","72","5829","-71","24","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:35:15"
"V2026","Unknown","10.110.7.45/::","D2:20:85:24:26:7C","EHC TV","1C:3A:60:0A:A4:90","0","0","0","0","0","0","0","g/n","110","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:03:44"
"iPhone","Unknown","10.90.2.177/::","D2:57:27:93:5F:52","EHC TV","B4:79:C8:10:C3:F0","69519709","9517320","60002389","12077","76145","-84","13","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:49:34"
"Galaxy-A15-5G","Unknown","10.60.7.160/::","D2:8E:B1:89:65:24","EHC TV","B4:79:C8:10:D3:20","36358131","84550","36273581","14","6140","-88","13","a/n/ac","60","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:41:32"
"","Android","10.100.0.13/::","D4:9E:3B:3A:1C:85","EHC TV","20:58:69:0C:A4:80","82411596","3745021","78666575","1153","24234","-64","30","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:10:24"
"","Android","10.100.2.149/::","D4:9E:3B:3A:1C:9F","EHC TV","20:58:69:0C:7B:C0","537937278","25734376","512202902","624","12433","-77","16","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 00:37:03"
